q1	q2	dq1	dq2	ddq1	ddq2	tau1	tau2
-2.9813	0.1895302547770702	1.4100000000000028	1.6839171974522313	5.999999999998951	7.1656050955410855	17.16373087548015	5.07488799758108
-2.9672	0.20636942675159248	1.4699999999999922	1.755573248407642	6.000000000003775	7.165605095541532	17.155339776374454	5.090774783729878
-2.9525	0.2239251592356689	1.53000000000003	1.8272292993630574	5.999999999994893	7.165605095540955	17.13773829087786	5.105196980707515
-2.9372	0.2421974522292995	1.589999999999979	1.898885350318467	6.0000000000037526	7.165605095542087	17.109841695003883	5.117873207903626
-2.9213	0.2611863057324842	1.6500000000000166	1.970541401273888	5.999999999994893	7.16560509554151	17.07053225601184	5.128510876734562
-2.9048	0.2808917197452231	1.7099999999999655	2.042197452229303	6.000000000003775	7.165605095540999	17.018662532561162	5.136807083066347
-2.8877	0.30131369426751614	1.7700000000000033	2.113853503184713	5.999999999999334	7.165605095541532	16.953059176523492	5.142449699906411
-2.87	0.3224522292993633	1.8299999999999967	2.1855095541401286	6.0000000000037526	7.165605095541488	16.87252727276505	5.145118686767978
-2.8517	0.3443073248407646	1.8900000000000343	2.2571656050955435	5.999999999994893	7.165605095540999	16.7758552512634	5.1444876311709775
-2.8327999999999998	0.36687898089172005	1.9499999999999833	2.3288216560509536	6.000000000003775	7.165605095541532	16.66182040498441	5.1402255369533725
-2.8133	0.3901671974522296	2.010000000000021	2.400477707006369	5.999999999994893	7.165605095541532	16.52919504399513	5.131998872474314
-2.7931999999999997	0.4141719745222933	2.06999999999997	2.4721337579617844	6.000000000003775	7.165605095541488	16.37675331406345	5.119473890216482
-2.7725	0.4388933121019112	2.130000000000008	2.5437898089171993	5.999999999999334	7.16560509554211	16.203278703476098	5.102319226789902
-2.7512	0.4643312101910832	2.1900000000000013	2.6154458598726205	5.916666666667675	7.066082802544254	15.916614262648217	5.049519126019503
-2.7293	0.4904856687898094	2.249166666666678	2.686106687898063	2.0833333333313924	2.4880573248437154	11.5379797442309	3.6174889796695546
-2.706808333333333	0.5173467356687901	2.269999999999992	2.7109872611465002	0.0	0.0	9.12473155187698	2.81949494851905
-2.684108333333333	0.5444566082802551	2.269999999999992	2.7109872611465002	4.440892098500622e-12	-1.1102230246251555e-12	8.989127865174899	2.771246487167563
-2.661408333333333	0.5715664808917201	2.2700000000000364	2.710987261146489	-8.881784197001244e-12	1.1102230246251555e-12	8.84461516073172	2.716851883444495
-2.6387083333333328	0.598676353503185	2.2699999999999476	2.7109872611465002	8.881784197001244e-12	0.0	8.691426701280122	2.6564783849579996
-2.6160083333333333	0.6257862261146501	2.2700000000000364	2.7109872611465002	-4.440892098500622e-12	0.0	8.52981107257176	2.590307511269251
-2.593308333333333	0.6528960987261151	2.269999999999992	2.7109872611465002	0.0	0.0	8.360031661246026	2.518534580338846
-2.570608333333333	0.6800059713375801	2.269999999999992	2.7109872611465002	4.440892098500622e-12	-1.1102230246251555e-12	8.182366098334555	2.4413682010836517
-2.547908333333333	0.7071158439490451	2.2700000000000364	2.710987261146489	-8.881784197001244e-12	1.1102230246251555e-12	7.997105670211427	2.3590297334663175
-2.5252083333333326	0.73422571656051	2.2699999999999476	2.7109872611465002	8.881784197001244e-12	0.0	7.804554698181375	2.271752717413737
-2.502508333333333	0.7613355891719751	2.2700000000000364	2.7109872611465002	-3.1530333899354417e-12	3.552713678800498e-13	7.605029888006209	2.1797822719507813
-2.4798083333333327	0.7884454617834401	2.270000000000005	2.710987261146504	-1.2878587085651876e-12	-3.685940441755537e-12	7.398859651372369	2.083374466186294
-2.457108333333333	0.815555334394905	2.269999999999992	2.710987261146467	0.0	3.3306690738754668e-12	7.186383400350099	1.9827956635691493
-2.434408333333333	0.8426652070063697	2.269999999999992	2.7109872611465002	0.0	0.0	6.96795081695258	1.8783218411743228
-2.411708333333333	0.8697750796178347	2.269999999999992	2.7109872611465002	0.0	-1.1102230246251555e-12	6.743921099339357	1.7702378856759522
-2.389008333333333	0.8968849522292998	2.269999999999992	2.710987261146489	0.0	1.1102230246251555e-12	6.514662186475395	1.6588368677624907
-2.366308333333333	0.9239948248407647	2.269999999999992	2.7109872611465002	4.440892098500622e-12	0.0	6.280549963130118	1.5444192968248422
-2.343608333333333	0.9511046974522297	2.2700000000000364	2.7109872611465002	-8.881784197001244e-12	0.0	6.041967447071617	1.4272923577671108
-2.3209083333333327	0.9782145700636947	2.2699999999999476	2.7109872611465002	8.881784197001244e-12	-1.1102230246251555e-12	5.799303960502261	1.3077691318730724
-2.298208333333333	1.0053244426751597	2.2700000000000364	2.710987261146489	-4.440892098500622e-12	0.0	5.552954287439686	1.186167803601473
-2.275508333333333	1.0324343152866247	2.269999999999992	2.710987261146489	0.0	2.220446049250311e-12	5.303317819526336	1.062810855415655
-2.252808333333333	1.0595441878980896	2.269999999999992	2.7109872611465113	0.0	-2.220446049250311e-12	5.0507976917478565	0.9380242525060124
-2.230108333333333	1.0866540605095547	2.269999999999992	2.710987261146489	0.0	0.0	4.795799910608265	0.812136619569839
-2.207408333333333	1.1137639331210196	2.269999999999992	2.710987261146489	4.440892098500622e-12	2.220446049250311e-12	4.538732476545707	0.6854784116157009
-2.184708333333333	1.1408738057324845	2.2700000000000364	2.7109872611465113	-4.440892098500622e-12	-2.220446049250311e-12	4.28000450280288	0.5583810808972389
-2.1620083333333326	1.1679836783439497	2.269999999999992	2.710987261146489	0.0	0.0	4.020025332900658	0.43117624206016836
-2.1393083333333327	1.1950935509554146	2.269999999999992	2.710987261146489	0.0	2.220446049250311e-12	3.759203658654953	0.3041948375351835
-2.1166083333333328	1.2222034235668795	2.269999999999992	2.7109872611465113	0.0	-2.220446049250311e-12	3.497946641071678	0.17776630532048365
-2.093908333333333	1.2493132961783446	2.269999999999992	2.710987261146489	4.440892098500622e-12	0.0	3.2366590360490184	0.05221775117960448
-2.071208333333333	1.2764231687898095	2.2700000000000364	2.710987261146489	-8.881784197001244e-12	2.220446049250311e-12	2.9757423270250207	-0.07212687267601803
-2.0485083333333325	1.3035330414012745	2.2699999999999476	2.7109872611465113	8.881784197001244e-12	-2.220446049250311e-12	2.715593866741236	-0.19494758034389426
-2.025808333333333	1.3306429140127396	2.2700000000000364	2.710987261146489	-4.440892098500622e-12	0.0	2.4566060299132033	-0.3159291544698999
-2.0031083333333326	1.3577527866242045	2.269999999999992	2.710987261146489	0.0	2.220446049250311e-12	2.1991653792422365	-0.4347619358804886
-1.9804083333333327	1.3848626592356694	2.269999999999992	2.7109872611465113	2.220446049250311e-12	-2.220446049250311e-12	1.9436518462851486	-0.5511425987467871
-1.9577083333333327	1.4119725318471346	2.2700000000000142	2.710987261146489	-2.220446049250311e-12	0.0	1.6904379295314114	-0.6647749092642636
-1.9350083333333326	1.4390824044585995	2.269999999999992	2.710987261146489	2.220446049250311e-12	2.220446049250311e-12	1.4398879113812164	-0.7753704660163576
-1.9123083333333326	1.4661922770700644	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-2.220446049250311e-12	1.1923570959240544	-0.8826494201646102
-1.8896083333333324	1.4933021496815295	2.269999999999992	2.710987261146489	0.0	0.0	0.9481910694226153	-0.9863411736596359
-1.8669083333333325	1.5204120222929944	2.269999999999992	2.710987261146489	2.220446049250311e-12	2.220446049250311e-12	0.7077249851154275	-1.0861850537740434
-1.8442083333333326	1.5475218949044593	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-2.220446049250311e-12	0.47128287416555814	-1.1819309622449703
-1.8215083333333324	1.5746317675159245	2.269999999999992	2.710987261146489	0.0	0.0	0.2391769843335323	-1.2733399974303885
-1.7988083333333325	1.6017416401273894	2.269999999999992	2.710987261146489	2.220446049250311e-12	2.220446049250311e-12	0.011707147904699733	-1.3601850479465467
-1.7761083333333325	1.6288515127388543	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-2.220446049250311e-12	-0.21083981955701048	-1.4422513562880181
-1.7534083333333323	1.6559613853503194	2.269999999999992	2.710987261146489	0.0	0.0	-0.4281906882529747	-1.5193370510451498
-1.7307083333333324	1.6830712579617844	2.269999999999992	2.710987261146489	2.220446049250311e-12	2.220446049250311e-12	-0.6400863496871132	-1.5912536464105003
-1.7080083333333325	1.7101811305732493	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-2.220446049250311e-12	-0.8462823173665797	-1.657826507712476
-1.6853083333333323	1.7372910031847144	2.269999999999992	2.710987261146489	0.0	0.0	-1.046549191534843	-1.7188952818351324
-1.6626083333333324	1.7644008757961793	2.269999999999992	2.710987261146489	2.220446049250311e-12	0.0	-1.2406730868873077	-1.7743142914694001
-1.6399083333333324	1.7915107484076442	2.2700000000000142	2.710987261146489	-2.220446049250311e-12	2.220446049250311e-12	-1.4284560222076708	-1.8239528921961545
-1.6172083333333322	1.8186206210191092	2.269999999999992	2.7109872611465113	0.0	-2.220446049250311e-12	-1.6097162710707702	-1.8676957915382761
-1.5945083333333323	1.8457304936305743	2.269999999999992	2.710987261146489	2.220446049250311e-12	0.0	-1.7842886728258267	-1.905443329184787
-1.5718083333333324	1.8728403662420392	2.2700000000000142	2.710987261146489	-2.220446049250311e-12	2.220446049250311e-12	-1.9520249031114971	-1.9371117177024997
-1.5491083333333322	1.8999502388535041	2.269999999999992	2.7109872611465113	2.220446049250311e-12	-2.220446049250311e-12	-2.1127937033152415	-1.9626332431327345
-1.5264083333333323	1.9270601114649692	2.2700000000000142	2.710987261146489	-2.220446049250311e-12	0.0	-2.2664810685118764	-1.98195642499129
-1.503708333333332	1.9541699840764342	2.269999999999992	2.710987261146489	0.0	2.220446049250311e-12	-2.41299039339653	-1.9950461352761262
-1.4810083333333321	1.981279856687899	2.269999999999992	2.7109872611465113	2.220446049250311e-12	0.0	-2.5522425760099763	-2.0018836761939993
-1.4583083333333322	2.008389729299364	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-4.440892098500622e-12	-2.684176078981677	-2.0024668164183623
-1.435608333333332	2.0354996019108293	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-2.8087469482334755	-1.9968097857982763
-1.412908333333332	2.062609474522294	2.269999999999992	2.7109872611465113	2.220446049250311e-12	0.0	-2.9259287891808823	-1.9849432285478228
-1.3902083333333322	2.089719347133759	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-4.440892098500622e-12	-3.035712700494552	-1.966914115015397
-1.367508333333332	2.1168292197452243	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.1381071656804442	-1.942785612290323
-1.344808333333332	2.143939092356689	2.269999999999992	2.7109872611465113	2.220446049250311e-12	0.0	-3.233137902817759	-1.9126369139656638
-1.322108333333332	2.171048964968154	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-4.440892098500622e-12	-3.3208476728361562	-1.8765630294739393
-1.299408333333332	2.1981588375796193	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.4012960468929663	-1.834674533555588
-1.276708333333332	2.225268710191084	2.269999999999992	2.7109872611465113	2.220446049250311e-12	0.0	-3.474559133494269	-1.7870972764805926
-1.254008333333332	2.252378582802549	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-4.440892098500622e-12	-3.5407292660455867	-1.733972055739222
-1.231308333333332	2.2794884554140142	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.599914651684545	-1.6754542500542775
-1.208608333333332	2.306598328025479	2.269999999999992	2.7109872611465113	2.220446049250311e-12	0.0	-3.6522389823298322	-1.6117134166224723
-1.185908333333332	2.333708200636944	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	-4.440892098500622e-12	-3.6978410089198297	-1.542932852583677
-1.1632083333333318	2.360818073248409	2.269999999999992	2.710987261146467	2.220446049250311e-12	4.440892098500622e-12	-3.736874079965969	-1.4693091218445755
-1.140508333333332	2.387927945859874	2.2700000000000142	2.7109872611465113	-2.220446049250311e-12	0.0	-3.76950564563085	-1.3910515484308184
-1.1178083333333317	2.415037818471339	2.269999999999992	2.7109872611465113	0.0	-4.440892098500622e-12	-3.795916728545534	-1.3083816776272297
-1.0951083333333318	2.442147691082804	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.816301362795847	-1.2215327062802255
-1.0724083333333319	2.469257563694269	2.269999999999992	2.7109872611465113	0.0	0.0	-3.8308660024428525	-1.1307488836799406
-1.049708333333332	2.496367436305734	2.269999999999992	2.7109872611465113	4.440892098500622e-12	-4.440892098500622e-12	-3.8398289011281506	-1.036284884509443
-1.027008333333332	2.523477308917199	2.2700000000000364	2.710987261146467	-4.440892098500622e-12	4.440892098500622e-12	-3.8434194643291555	-0.938405155456987
-1.0043083333333316	2.550587181528664	2.269999999999992	2.7109872611465113	0.0	0.0	-3.8418775758790127	-0.8373832371180218
-0.9816083333333316	2.577697054140129	2.269999999999992	2.7109872611465113	0.0	-4.440892098500622e-12	-3.83545290052716	-0.7335010628670576
-0.9589083333333317	2.604806926751594	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.8244041642160562	-0.6270482364875507
-0.9362083333333318	2.631916799363059	2.269999999999992	2.7109872611465113	0.0	-4.440892098500622e-12	-3.808998413959719	-0.5183212903504195
-0.9135083333333318	2.659026671974524	2.269999999999992	2.710987261146467	4.440892098500622e-12	4.440892098500622e-12	-3.789510259161811	-0.40762292598520433
-0.8908083333333319	2.6861365445859886	2.2700000000000364	2.7109872611465113	-4.440892098500622e-12	0.0	-3.766221096292049	-0.2952612389846254
-0.8681083333333315	2.7132464171974537	2.269999999999992	2.7109872611465113	0.0	-4.440892098500622e-12	-3.7394183188540393	-0.1815489301366604
-0.8454083333333315	2.740356289808919	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.709394514680926	-0.06680250479168426
-0.8227083333333316	2.7674661624203836	2.269999999999992	2.7109872611465113	0.0	0.0	-3.6764466525029214	0.048658537536258595
-0.8000083333333317	2.7945760350318487	2.269999999999992	2.7109872611465113	4.440892098500622e-12	-4.440892098500622e-12	-3.6408752598932486	0.16451252132631822
-0.7773083333333317	2.821685907643314	2.2700000000000364	2.710987261146467	-4.440892098500622e-12	4.440892098500622e-12	-3.6029835946233155	0.28043641888944426
-0.7546083333333313	2.8487957802547785	2.269999999999992	2.7109872611465113	0.0	0.0	-3.5630768114875475	0.39610667783455633
-0.7319083333333314	2.8759056528662437	2.269999999999992	2.7109872611465113	0.0	-4.440892098500622e-12	-3.521461126745467	0.5112000501137544
-0.7092083333333314	2.903015525477709	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.478442982191638	0.6253944205318687
-0.6865083333333315	2.9301253980891735	2.269999999999992	2.7109872611465113	0.0	0.0	-3.4343282110045066	0.7383696326692719
-0.6638083333333316	2.9572352707006386	2.269999999999992	2.7109872611465113	4.440892098500622e-12	-4.440892098500622e-12	-3.3894212074358996	0.8498083101560729
-0.6411083333333316	2.9843451433121038	2.2700000000000364	2.710987261146467	-4.440892098500622e-12	4.440892098500622e-12	-3.3440241024197377	0.9593966712190112
-0.6184083333333312	3.0114550159235685	2.269999999999992	2.7109872611465113	0.0	0.0	-3.298435947135027	1.0668253344665932
-0.5957083333333313	3.0385648885350336	2.269999999999992	2.7109872611465113	0.0	-4.440892098500622e-12	-3.252951906619302	1.1717901139184563
-0.5730083333333313	3.0656747611464987	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-3.2078624653649155	1.2739928012460116
-0.5503083333333314	3.0927846337579634	2.269999999999992	2.7109872611465113	0.0	0.0	-3.163452646936046	1.3731419332886905
-0.5276083333333315	3.1198945063694286	2.269999999999992	2.7109872611465113	4.440892098500622e-12	-4.440892098500622e-12	-3.1200012495287077	1.4689535429274627
-0.5049083333333315	3.1470043789808937	2.2700000000000364	2.710987261146467	-4.440892098500622e-12	4.440892098500622e-12	-3.0777800993789812	1.5611518914112752
-0.48220833333333113	3.1741142515923584	2.269999999999992	2.7109872611465113	0.0	0.0	-3.037053323855339	1.64947018030513
-0.4595083333333312	3.2012241242038235	2.269999999999992	2.7109872611465113	0.0	-4.440892098500622e-12	-2.9980766461000865	1.733651241298637
-0.43680833333333124	3.2283339968152887	2.269999999999992	2.710987261146467	0.0	4.440892098500622e-12	-2.9610967028947393	1.8134482021022773
-0.4141083333333313	3.2554438694267533	2.269999999999992	2.7109872611465113	4.440892098500622e-12	0.0	-2.9263503874995878	1.8886251267842165
-0.39140833333333136	3.2825537420382185	2.2700000000000364	2.7109872611465113	-4.440892098500622e-12	-4.440892098500622e-12	-2.894064219085366	1.9589576289465778
